Log file open, 12/11/22 13:31:49
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8491200][00000492A846A000 52] Android_High, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8492A00][00000492A846C800 52] Android_Default, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8492E00][00000492A8452800 52] Android_Adreno4xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8493000][00000492A8470000 52] Android_Adreno5xx_Low, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8492200][00000492A8475000 52] Android_Adreno5xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8492400][00000492A8477800 52] Android_Adreno6xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8490800][00000492A847A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8493800][00000492A847C800 52] Android_Adreno7xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8490C00][00000492A8462800 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8493A00][00000492A8480000 52] Android_Mali_T6xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8493E00][00000492A8485000 52] Android_Mali_T7xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8494000][00000492A8487800 52] Android_Mali_T8xx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8493200][00000492A848A000 52] Android_Mali_G71, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8493400][00000492A848C800 52] Android_Mali_G72, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8491A00][00000492A8472800 52] Android_Mali_G72_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8494800][00000492A84A0000 52] Android_Mali_G76, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8490600][00000492A84A5000 52] Android_Mali_G76_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8494A00][00000492A84A7800 52] Android_Mali_G77, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8494E00][00000492A84AA000 52] Android_Mali_G77_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8495000][00000492A84AC800 52] Android_Mali_G78, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8494200][00000492A8482800 52] Android_Mali_G78_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8494400][00000492A84B0000 52] Android_Mali_G710, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8492600][00000492A84B5000 52] Android_Mali_G710_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8495800][00000492A84B7800 52] Android_Xclipse_920, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8492C00][00000492A84BA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8495A00][00000492A84BC800 52] Android_Vulkan_SM5, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8495E00][00000492A84A2800 52] Android_PowerVR_G6xxx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8496000][00000492A84C0000 52] Android_PowerVR_GT7xxx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8495200][00000492A84C5000 52] Android_PowerVR_GE8xxx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8496A00][00000492A84C7800 52] Android_PowerVR_GM9xxx, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8495600][00000492A84CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8496800][00000492A84CC800 52] Android_TegraK1, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8496200][00000492A84B2800 52] Android_Unknown_Vulkan, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8497000][00000492A84D0000 52] Oculus_Quest, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8496400][00000492A84D5000 52] Oculus_Quest2, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: 	[00000492A8496600][00000492A84D7800 52] HoloLens, 
[2022.12.11-12.31.53:219][  0]LogDeviceProfileManager: Active device profile: [00000492A7E07E00][000004929E6D5000 52] WindowsEditor
[2022.12.11-12.31.53:219][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-12.31.53:219][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-12.31.53:223][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-12.31.53:223][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-12.31.53:226][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-12.31.53:228][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-12.31.53:228][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-12.31.53:228][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-12.31.53:230][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_1.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_1.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -Device=Win64@DESKTOP-LVBP41L'
[2022.12.11-12.31.53:230][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Tools/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_1.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_1.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -Device=Win64@DESKTOP-LVBP41L" -nocompile -nocompileuat ]
[2022.12.11-12.31.53:255][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
