Log file open, 12/11/22 12:25:51
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FB200][000006B091C5A000 52] Android_High, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FD800][000006B091C5C800 52] Android_Default, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FCC00][000006B091C42800 52] Android_Adreno4xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FDA00][000006B091C60000 52] Android_Adreno5xx_Low, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FDE00][000006B091C65000 52] Android_Adreno5xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FE000][000006B091C67800 52] Android_Adreno6xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FD200][000006B091C6A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FD400][000006B091C6C800 52] Android_Adreno7xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FC800][000006B091C52800 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FE800][000006B091C70000 52] Android_Mali_T6xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FCA00][000006B091C75000 52] Android_Mali_T7xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FEA00][000006B091C77800 52] Android_Mali_T8xx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FEE00][000006B091C7A000 52] Android_Mali_G71, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FF000][000006B091C7C800 52] Android_Mali_G72, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FE200][000006B091C62800 52] Android_Mali_G72_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FE400][000006B091C80000 52] Android_Mali_G76, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FA600][000006B091C85000 52] Android_Mali_G76_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FF800][000006B091C87800 52] Android_Mali_G77, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917F8C00][000006B091C8A000 52] Android_Mali_G77_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FFA00][000006B091C8C800 52] Android_Mali_G78, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0917FFE00][000006B091C72800 52] Android_Mali_G78_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B09110FE00][000006B091C90000 52] Android_Mali_G710, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B0877F0800][000006B091C95000 52] Android_Mali_G710_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB0000][000006B091C97800 52] Android_Xclipse_920, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB1200][000006B091C9A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB1000][000006B091C9C800 52] Android_Vulkan_SM5, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB1A00][000006B091C82800 52] Android_PowerVR_G6xxx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB0800][000006B091CA0000 52] Android_PowerVR_GT7xxx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB1400][000006B091CA5000 52] Android_PowerVR_GE8xxx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB1600][000006B091CA7800 52] Android_PowerVR_GM9xxx, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB2000][000006B091CAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB0600][000006B091CAC800 52] Android_TegraK1, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB2A00][000006B091C92800 52] Android_Unknown_Vulkan, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB0200][000006B091CC0000 52] Oculus_Quest, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB2400][000006B091CC5000 52] Oculus_Quest2, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: 	[000006B091CB1C00][000006B091CC7800 52] HoloLens, 
[2022.12.11-11.25.55:484][  0]LogDeviceProfileManager: Active device profile: [000006B0917F4600][000006B087C55000 52] WindowsEditor
[2022.12.11-11.25.55:484][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-11.25.55:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-11.25.55:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-11.25.55:488][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-11.25.55:491][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-11.25.55:493][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-11.25.55:493][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-11.25.55:493][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-11.25.55:495][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_1.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_1.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -Device=Win64@DESKTOP-LVBP41L'
[2022.12.11-11.25.55:495][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Tools/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_1.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_1.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -Device=Win64@DESKTOP-LVBP41L" -nocompile -nocompileuat ]
[2022.12.11-11.25.55:519][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
