Log file open, 12/10/22 18:01:19
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Job life time (pending + execution): average 242.64 s, max 496.17
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 563.06 s
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Jobs were issued in 995 batches (only local compilation was used), average 7.25 jobs/batch
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Average processing rate: 12.82 jobs/sec
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Total thread time: 4548.94 s
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Total thread preprocess time: 247.76 s
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Effective parallelization: 8.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-21.14.21:905][619]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.52% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.31% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.52% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.27% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.96% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-21.14.21:906][619]LogShaderCompilers: Display: ================================================
[2022.12.10-21.14.22:574][691]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.14.22:574][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.10-21.14.22:574][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.10-21.14.22:574][691]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.14.23:323][775]MaterialEditorStats: Texture samplers: 1/16
[2022.12.10-21.14.23:323][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.10-21.14.23:323][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.10-21.14.23:323][775]MaterialEditorStats: Shader Count: 1
[2022.12.10-21.14.23:523][799]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.10-21.14.23:523][799]MaterialEditorStats: Texture samplers: 1/16
[2022.12.10-21.14.23:523][799]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.10-21.14.23:523][799]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.10-21.14.23:523][799]MaterialEditorStats: Shader Count: 3
[2022.12.10-21.14.23:631][812]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.10-21.14.23:631][812]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.10-21.14.23:631][812]MaterialEditorStats: Texture samplers: 1/16
[2022.12.10-21.14.23:631][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.10-21.14.23:631][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.10-21.14.23:631][812]MaterialEditorStats: Shader Count: 4
[2022.12.10-21.14.24:056][863]LogMaterialEditor: Saving and Compiling material M_Skybox
[2022.12.10-21.14.24:484][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.10-21.14.25:197][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.10-21.14.25:205][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.14.26:222][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset" SILENT=true
[2022.12.10-21.14.26:224][863]LogSavePackage: Moving output files for package: /Game/Materials/M_Skybox
[2022.12.10-21.14.26:225][863]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_Skybox5F07D1414594F8E3857D9D95B924CA4B.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset'
[2022.12.10-21.14.26:234][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 5.84 sec)
[2022.12.10-21.14.26:241][863]AssetCheck: New page: Asset Save: M_Skybox
[2022.12.10-21.14.26:241][863]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.10-21.17.21:864][447]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.17.21:922][450]MaterialEditorStats: Error: [SM6] (Node TextureSample) Cannot cast from larger type float3 to smaller type float2.
[2022.12.10-21.17.31:536][582]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: ================================================
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Total job queries 7563, among them cache hits 336 (4.44%)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Tracking 7226 distinct input hashes that result in 5289 distinct outputs (73.19%)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: RAM used: 49.84 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.04%
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Shaders Compiled: 7226
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Jobs assigned 7227, completed 7226 (99.99%)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Average time worker was idle: 117.80 s
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Time job spent in pending queue: average 236.14 s, longest 484.95 s
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Job execution time: average 6.13 s, max 27.54 s
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Job life time (pending + execution): average 242.30 s, max 496.17
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 566.92 s
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Jobs were issued in 1006 batches (only local compilation was used), average 7.18 jobs/batch
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Average processing rate: 12.75 jobs/sec
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Total thread time: 4555.09 s
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Total thread preprocess time: 248.08 s
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Effective parallelization: 8.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.51% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.30% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.51% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.26% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.96% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-21.17.32:330][674]LogShaderCompilers: Display: ================================================
[2022.12.10-21.17.32:954][740]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.17.58:380][770]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.17.58:381][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.17.58:381][770]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.18.02:623][241]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.10-21.18.02:623][241]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.18.02:623][241]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.18.02:623][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.18.02:623][241]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.18.06:666][708]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.18.06:666][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.18.06:666][708]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.18.06:695][710]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.10-21.18.06:695][710]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.18.06:695][710]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.18.06:696][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.18.06:696][710]MaterialEditorStats: Shader Count: 4
[2022.12.10-21.18.12:161][350]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.18.12:164][350]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube
[2022.12.10-21.18.34:006][956]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/8k_stars_milky_way.8k_stars_milky_way
[2022.12.10-21.18.34:048][956]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2022.12.10-21.20.13:030][205]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.20.21:125][164]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.20.26:863][848]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.21.13:690][442]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.21.22:260][451]LogMaterialEditor: Applying material M_Skybox
[2022.12.10-21.21.22:631][451]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.21.22:637][451]LogMaterial: Warning: [AssetLog] F:\Beyond-the-Sphere\Beyond_the_Sphere\Content\Materials\M_Skybox.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameterCube) ParamCube> Found Texture2D, requires TextureCube

[2022.12.10-21.21.22:666][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-21.21.22:751][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.10-21.21.51:193][617]LogMaterialEditor: Saving and Compiling material M_Skybox
[2022.12.10-21.21.51:195][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.21.51:250][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset" SILENT=true
[2022.12.10-21.21.51:252][617]LogSavePackage: Moving output files for package: /Game/Materials/M_Skybox
[2022.12.10-21.21.51:252][617]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_SkyboxE219757A471D3E9F8F4516A6ED2FA7A7.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset'
[2022.12.10-21.21.51:259][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 5.90 sec)
[2022.12.10-21.21.51:265][617]AssetCheck: New page: Asset Save: M_Skybox
[2022.12.10-21.21.51:265][617]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.10-21.21.54:137][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.10-21.21.54:142][948]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto1
[2022.12.10-21.21.54:142][948]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto1F643E6AE4FFC6A331A970F9F4453D0BC.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto1.umap'
[2022.12.10-21.21.54:146][948]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.037
[2022.12.10-21.21.54:146][948]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2022.12.10-21.21.59:174][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.10-21.22.08:443][496]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.10-21.22.17:364][682]LogEditorFactories: Performing atomic reimport of [F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.jpg]
[2022.12.10-21.22.17:371][682]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_stars_milky_way.jpg)
[2022.12.10-21.22.17:615][682]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2022.12.10-21.22.17:623][682]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.10-21.22.17:651][682]LogEditorFactories: -- imported successfully
[2022.12.10-21.22.17:853][684]LogTexture: Display: Building textures: /Game/Textures/8k_stars_milky_way.8k_stars_milky_way (BGRA8, 8192x4096 x1x1x1) (Required Memory Estimate: 981.395821 MB), EncodeSpeed: Fast
[2022.12.10-21.24.05:522][352]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.24.05:522][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.24.05:522][352]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: ================================================
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Total job queries 7592, among them cache hits 360 (4.74%)
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Tracking 7232 distinct input hashes that result in 5289 distinct outputs (73.13%)
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: RAM used: 49.87 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.04%
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Shaders Compiled: 7232
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Jobs assigned 7232, completed 7232 (100.00%)
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Average time worker was idle: 117.90 s
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Time job spent in pending queue: average 235.98 s, longest 484.95 s
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Job execution time: average 6.12 s, max 27.54 s
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Job life time (pending + execution): average 242.10 s, max 496.17
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 568.51 s
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Jobs were issued in 1011 batches (only local compilation was used), average 7.15 jobs/batch
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Average processing rate: 12.72 jobs/sec
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Total thread time: 4558.98 s
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Total thread preprocess time: 248.29 s
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2022.12.10-21.24.05:568][353]LogShaderCompilers: Display: Effective parallelization: 8.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.50% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.30% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.51% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.26% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.95% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-21.24.05:569][353]LogShaderCompilers: Display: ================================================
[2022.12.10-21.24.05:577][354]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.10-21.24.05:577][354]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.24.05:577][354]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.24.05:577][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.24.05:577][354]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.24.13:409][279]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.24.13:409][279]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.24.13:410][279]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.24.13:475][281]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.10-21.24.13:475][281]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.24.13:475][281]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.24.13:475][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.24.13:475][281]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.24.20:071][ 46]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.24.20:071][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.24.20:071][ 46]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.24.20:100][ 48]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.10-21.24.20:100][ 48]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.10-21.24.20:100][ 48]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.24.20:100][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.10-21.24.20:100][ 48]MaterialEditorStats: Shader Count: 4
[2022.12.10-21.24.21:434][196]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.24.21:437][196]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Cannot cast from larger type float3 to smaller type float2.
[2022.12.10-21.25.07:558][684]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.25.10:156][983]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.25.13:390][353]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Skybox (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Cannot cast from larger type float3 to smaller type float2.

[2022.12.10-21.25.30:036][333]MaterialEditorStats: Texture samplers: 0/16
[2022.12.10-21.25.30:036][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.10-21.25.30:036][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.10-21.25.30:036][333]MaterialEditorStats: Shader Count: 0
[2022.12.10-21.25.30:078][335]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.10-21.25.30:078][335]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.10-21.25.30:078][335]MaterialEditorStats: Texture samplers: 1/16
[2022.12.10-21.25.30:078][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.10-21.25.30:078][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.10-21.25.30:078][335]MaterialEditorStats: Shader Count: 5
[2022.12.10-21.25.33:008][683]LogMaterialEditor: Applying material M_Skybox
[2022.12.10-21.25.33:414][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.10-21.25.33:625][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.10-21.25.37:470][118]LogMaterialEditor: Saving and Compiling material M_Skybox
[2022.12.10-21.25.37:471][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-21.25.37:546][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Skybox" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset" SILENT=true
[2022.12.10-21.25.37:548][118]LogSavePackage: Moving output files for package: /Game/Materials/M_Skybox
[2022.12.10-21.25.37:548][118]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_SkyboxCF7AA01F4B8678298F9AE3B949A1EF76.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Skybox.uasset'
[2022.12.10-21.25.37:555][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.99 sec)
[2022.12.10-21.25.37:560][118]AssetCheck: New page: Asset Save: M_Skybox
[2022.12.10-21.25.37:560][118]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Skybox.M_Skybox
[2022.12.10-21.26.29:420][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
