Log file open, 12/11/22 09:43:04
[2022.12.11-09.52.58:811][629]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-09.52.58:811][629]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.52.58:811][629]MaterialEditorStats: Texture samplers: 4/16
[2022.12.11-09.52.58:811][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.52.58:811][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.52.58:811][629]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.54.10:767][886]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.54.10:767][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.55.34:658][557]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Earth.M_Earth
[2022.12.11-09.55.34:661][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.55.34:744][557]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.55.34:744][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.55.34:744][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.55.34:744][557]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.55.34:748][557]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.11-09.55.35:453][604]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.55.35:453][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.55.35:453][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.55.35:453][604]MaterialEditorStats: Shader Count: 1
[2022.12.11-09.55.35:547][611]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.55.35:547][611]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.55.35:547][611]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.55.35:547][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.55.35:547][611]MaterialEditorStats: Shader Count: 3
[2022.12.11-09.55.36:128][675]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-09.55.36:128][675]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.55.36:128][675]MaterialEditorStats: Texture samplers: 4/16
[2022.12.11-09.55.36:128][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.55.36:128][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.55.36:128][675]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.55.50:794][154]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.55.50:794][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.59.02:037][884]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.59.02:037][884]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.59.02:328][908]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.59.02:329][908]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-09.59.16:417][971]Cmd: DELETE
[2022.12.11-09.59.16:417][971]Cmd: ACTOR DELETE
[2022.12.11-09.59.16:418][971]LogEditorActor: Deleted Actor: PointLight
[2022.12.11-09.59.16:437][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.11-09.59.16:442][971]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.12.11-09.59.59:752][442]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-09.59.59:752][442]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-09.59.59:752][442]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.DirectionalLight_0
[2022.12.11-09.59.59:752][442]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.DirectionalLight_0
[2022.12.11-10.00.00:692][521]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-10.00.00:692][521]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.11-10.00.00:694][521]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.DirectionalLight_1
[2022.12.11-10.00.00:694][521]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/SolarSytem.SolarSytem:PersistentLevel.DirectionalLight_1
[2022.12.11-10.00.07:416][ 54]Cmd: DELETE
[2022.12.11-10.00.07:416][ 54]Cmd: ACTOR DELETE
[2022.12.11-10.00.07:418][ 54]LogEditorActor: Deleted Actor: DirectionalLight
[2022.12.11-10.00.07:430][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-10.00.07:433][ 54]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2022.12.11-10.00.58:371][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.11-10.00.58:375][464]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto6
[2022.12.11-10.00.58:375][464]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto6BB9B1BCD46B30F70037BF097944A3A8B.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto6.umap'
[2022.12.11-10.00.58:380][464]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.015
[2022.12.11-10.00.58:380][464]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.015
[2022.12.11-10.03.25:269][905]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-10.03.25:289][905]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-10.39.00:048][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-10.39.00:135][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SolarSytem" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-10.39.00:141][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-10.39.00:146][538]LogSavePackage: Moving output files for package: /Game/Levels/SolarSytem
[2022.12.11-10.39.00:146][538]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytemC35DF41045FF863983DF98855E8DF268.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Levels/SolarSytem.umap'
[2022.12.11-10.39.00:154][538]LogFileHelpers: Saving map 'SolarSytem' took 0.018
[2022.12.11-10.39.00:169][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 14.0 sec)
[2022.12.11-10.39.00:172][538]AssetCheck: New page: Asset Save: SolarSytem
[2022.12.11-10.39.00:172][538]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SolarSytem.SolarSytem
[2022.12.11-10.39.01:481][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-10.39.01:482][652]LogStall: Shutdown...
[2022.12.11-10.39.01:488][652]LogStall: Shutdown complete.
[2022.12.11-10.39.04:674][652]LogSlate: Window 'Beyond_the_Sphere - Unreal Editor' being destroyed
[2022.12.11-10.39.04:715][653]Cmd: QUIT_EDITOR
[2022.12.11-10.39.04:715][653]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.11-10.39.04:719][653]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.11-10.39.04:719][653]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.11-10.39.04:719][653]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.11-10.39.04:719][653]LogWorld: UWorld::CleanupWorld for SolarSytem, bSessionEnded=true, bCleanupResources=true
[2022.12.11-10.39.04:719][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-10.39.04:719][653]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.11-10.39.04:720][653]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.11-10.39.04:905][653]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.11-10.39.04:905][653]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.11-10.39.04:905][653]LogAudio: Display: Audio Device unregistered from world 'SolarSytem'.
[2022.12.11-10.39.04:929][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-10.39.04:930][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-10.39.04:935][653]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.11-10.39.04:937][653]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.11-10.39.04:937][653]LogExit: Preparing to exit.
[2022.12.11-10.39.04:947][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.11-10.39.05:932][653]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.11-10.39.05:932][653]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.11-10.39.05:933][653]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.11-10.39.05:967][653]LogExit: Editor shut down
[2022.12.11-10.39.05:969][653]LogExit: Transaction tracking system shut down
[2022.12.11-10.39.05:973][653]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.11-10.39.06:039][653]LogExit: Object subsystem successfully closed.
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: ================================================
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Total job queries 662, among them cache hits 350 (52.87%)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Tracking 312 distinct input hashes that result in 203 distinct outputs (65.06%)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Shaders Compiled: 74
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Average time worker was idle: 316.40 s
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 0.94 s
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 2.98 s
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 3.02
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.71 s
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Total thread time: 52.71 s
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Total thread preprocess time: 2.98 s
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Effective parallelization: 2.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.43 sec, max 1.46 sec, min 1.39 sec)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    8 times, average 1.32 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.93 sec)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.80 sec, max 0.85 sec, min 0.74 sec)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.84 sec, min 0.73 sec)
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-10.39.06:042][653]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 20.07% of total time (compiled    8 times, average 1.32 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-10.39.06:043][653]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.83% of total time (compiled    9 times, average 0.69 sec, max 0.76 sec, min 0.56 sec)
[2022.12.11-10.39.06:043][653]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.29% of total time (compiled    9 times, average 0.60 sec, max 0.67 sec, min 0.51 sec)
[2022.12.11-10.39.06:043][653]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.54% of total time (compiled    8 times, average 0.56 sec, max 0.62 sec, min 0.54 sec)
[2022.12.11-10.39.06:043][653]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled    8 times, average 0.41 sec, max 0.47 sec, min 0.37 sec)
[2022.12.11-10.39.06:043][653]LogShaderCompilers: Display: ================================================
[2022.12.11-10.39.06:073][653]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.11-10.39.06:081][653]LogVirtualization: UE::Virtualization was shutdown
[2022.12.11-10.39.06:091][653]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2022.12.11-10.39.06:091][653]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2022.12.11-10.39.06:091][653]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2022.12.11-10.39.06:091][653]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2022.12.11-10.39.06:091][653]LogModuleManager: Shutting down and abandoning module TextureEditor (995)
[2022.12.11-10.39.06:091][653]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2022.12.11-10.39.06:092][653]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2022.12.11-10.39.06:093][653]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2022.12.11-10.39.06:973][653]MemoryProfiler: Shutdown
[2022.12.11-10.39.06:973][653]NetworkingProfiler: Shutdown
[2022.12.11-10.39.06:973][653]LoadingProfiler: Shutdown
[2022.12.11-10.39.06:973][653]TimingProfiler: Shutdown
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module Layers (795)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2022.12.11-10.39.06:973][653]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module Persona (785)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2022.12.11-10.39.06:974][653]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2022.12.11-10.39.06:975][653]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2022.12.11-10.39.06:975][653]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2022.12.11-10.39.06:989][653]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
