Log file open, 12/11/22 09:43:04
[2022.12.11-09.28.20:808][498]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.20:808][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.20:809][498]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.28.22:533][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-09.28.22:547][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SolarSytem_Auto3
[2022.12.11-09.28.22:547][691]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/SolarSytem_Auto30214DE064DEB65DD069F1FB3AA68EE89.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/Autosaves/Game/Levels/SolarSytem_Auto3.umap'
[2022.12.11-09.28.22:552][691]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SolarSytem' took 0.026
[2022.12.11-09.28.22:552][691]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2022.12.11-09.28.25:926][ 84]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.25:926][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.25:926][ 84]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: ================================================
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Total job queries 374, among them cache hits 176 (47.06%)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 136 distinct outputs (68.69%)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Shaders Compiled: 44
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Average time worker was idle: 311.55 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.92 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.71 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 2.72
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.61 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Average processing rate: 3.49 jobs/sec
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Total thread time: 30.23 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Effective parallelization: 2.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 1.31 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.73% of total time (compiled    5 times, average 1.31 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.23% of total time (compiled    6 times, average 0.67 sec, max 0.75 sec, min 0.56 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.96% of total time (compiled    6 times, average 0.60 sec, max 0.67 sec, min 0.51 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.29% of total time (compiled    5 times, average 0.56 sec, max 0.62 sec, min 0.54 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.43% of total time (compiled    5 times, average 0.39 sec, max 0.43 sec, min 0.37 sec)
[2022.12.11-09.28.25:931][ 85]LogShaderCompilers: Display: ================================================
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.25:960][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.25:961][ 86]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.28.50:505][999]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.50:505][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.50:505][999]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.50:540][  1]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.28.53:152][306]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.53:152][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.53:152][306]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.53:200][308]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.28.56:629][710]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.28.56:629][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.56:629][710]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.28.56:657][712]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.29.29:081][621]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.29:081][621]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.29:081][621]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.29:151][623]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.29.48:796][642]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.48:796][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.48:796][642]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.48:824][644]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.29.54:293][283]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.54:293][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.54:293][283]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.54:346][285]MaterialEditorStats: Shader Count: 5
[2022.12.11-09.29.57:610][647]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.29.57:610][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.57:610][647]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.29.57:644][649]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.30.07:197][763]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.07:197][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.07:197][763]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.07:229][765]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.09:555][ 31]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.09:555][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.09:555][ 31]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.09:588][ 33]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.13:878][539]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.13:878][539]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.13:878][539]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.13:906][541]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.11-09.30.13:907][541]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.19:001][137]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-09.30.19:001][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.19:001][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.19:001][137]MaterialEditorStats: Shader Count: 0
[2022.12.11-09.30.19:755][226]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.19:755][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.19:755][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.19:755][226]MaterialEditorStats: Shader Count: 1
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.19:956][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.19:956][243]MaterialEditorStats: Shader Count: 3
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Texture samplers: 4/16
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.20:056][255]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.20:056][255]MaterialEditorStats: Shader Count: 4
[2022.12.11-09.30.24:775][819]LogMaterialEditor: Applying material M_Earth
[2022.12.11-09.30.25:164][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.11-09.30.25:988][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.11-09.30.25:994][819]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-09.30.25:994][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.25:994][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.25:994][819]MaterialEditorStats: Shader Count: 2
[2022.12.11-09.30.31:095][422]LogMaterialEditor: Saving and Compiling material M_Earth
[2022.12.11-09.30.31:097][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.30.33:206][422]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.11-09.30.40:932][422]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [7592ms] waiting for h/w. InstanceID=1
[2022.12.11-09.30.40:932][422]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049962s
[2022.12.11-09.30.40:933][422]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.050502s overbudget)
[2022.12.11-09.30.40:996][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Earth" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Earth.uasset" SILENT=true
[2022.12.11-09.30.40:998][422]LogSavePackage: Moving output files for package: /Game/Materials/M_Earth
[2022.12.11-09.30.40:998][422]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/M_EarthCEF911844D9DF2F629576AAC6EAC529E.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/M_Earth.uasset'
[2022.12.11-09.30.41:002][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.90 sec (total: 12.0 sec)
[2022.12.11-09.30.41:005][422]AssetCheck: New page: Asset Save: M_Earth
[2022.12.11-09.30.41:005][422]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Earth.M_Earth
[2022.12.11-09.30.41:005][422]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.11-09.30.41:005][422]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.11-09.30.41:005][422]MaterialEditorStats: MaxSampler: 281 instructions
[2022.12.11-09.30.41:005][422]MaterialEditorStats: Texture samplers: 5/16
[2022.12.11-09.30.41:005][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-09.30.41:006][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-09.30.41:006][422]MaterialEditorStats: Shader Count: 20
[2022.12.11-09.30.41:006][422]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7944
[2022.12.11-09.30.41:030][425]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d8c2df3c-c997-4263-a8e6-011522c96cc9}, Name=SAMSUNG (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=14.09
[2022.12.11-09.30.41:030][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-09.30.41:031][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-09.30.42:665][600]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.30.42:665][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.30.53:094][751]LogContentBrowser: Deferred new asset file creation: M_Earth_Inst
[2022.12.11-09.30.53:116][751]LogContentBrowser: Creating deferred item: M_Earth_Inst
[2022.12.11-09.30.53:123][752]LogContentBrowser: Renaming the item being created (Deferred Item: M_Earth_Inst).
[2022.12.11-09.30.56:472][143]LogContentBrowser: Attempting asset rename: M_Earth_Inst -> MI_Earth
[2022.12.11-09.30.56:472][143]LogContentBrowser: End creating deferred item M_Earth_Inst
[2022.12.11-09.30.57:946][297]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Earth.MI_Earth
[2022.12.11-09.30.57:947][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-09.30.58:067][297]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2022.12.11-09.32.40:106][231]AssetReimport: New page: Outstanding source content changes 11:32:40
[2022.12.11-09.32.40:139][231]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_earth_daymap.jpg)
[2022.12.11-09.32.40:587][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.32.40:655][232]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Textures/8k_earth_daymap) ...
[2022.12.11-09.32.40:691][232]LogTexture: Display: Building textures: /Game/Textures/8k_earth_daymap.8k_earth_daymap (TFO_AutoDXT, 8192x4096 x1x1x1) (Required Memory Estimate: 2304.062468 MB), EncodeSpeed: Fast
[2022.12.11-09.32.41:382][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/8k_earth_daymap" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_earth_daymap.uasset" SILENT=true
[2022.12.11-09.32.41:387][232]LogSavePackage: Moving output files for package: /Game/Textures/8k_earth_daymap
[2022.12.11-09.32.41:387][232]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/8k_earth_daymapBE298F674FD82536F89CB79CD78D8E95.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_earth_daymap.uasset'
[2022.12.11-09.32.41:392][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 804 ms (total: 12.8 sec)
[2022.12.11-09.32.41:407][233]AssetCheck: New page: Asset Save: 8k_earth_daymap
[2022.12.11-09.32.41:407][233]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/8k_earth_daymap.8k_earth_daymap
[2022.12.11-09.32.44:409][242]AssetReimport: Importing new asset /Game/Textures/8k_earth_daymap.
[2022.12.11-09.32.46:419][248]AssetReimport: New page: Outstanding source content changes 11:32:46
[2022.12.11-09.32.46:426][248]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_earth_nightmap.jpg)
[2022.12.11-09.32.46:749][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.32.46:826][249]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Textures/8k_earth_nightmap) ...
[2022.12.11-09.32.46:867][249]LogTexture: Display: Building textures: /Game/Textures/8k_earth_nightmap.8k_earth_nightmap (TFO_AutoDXT, 8192x4096 x1x1x1) (Required Memory Estimate: 2304.062468 MB), EncodeSpeed: Fast
[2022.12.11-09.32.47:277][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/8k_earth_nightmap" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_earth_nightmap.uasset" SILENT=true
[2022.12.11-09.32.47:280][249]LogSavePackage: Moving output files for package: /Game/Textures/8k_earth_nightmap
[2022.12.11-09.32.47:280][249]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/8k_earth_nightmap6B45E7534759A4031B785A9B743DB8A8.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Textures/8k_earth_nightmap.uasset'
[2022.12.11-09.32.47:284][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 534 ms (total: 13.3 sec)
[2022.12.11-09.32.47:306][250]AssetCheck: New page: Asset Save: 8k_earth_nightmap
[2022.12.11-09.32.47:306][250]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/8k_earth_nightmap.8k_earth_nightmap
[2022.12.11-09.32.50:287][310]AssetReimport: Importing new asset /Game/Textures/8k_earth_nightmap.
[2022.12.11-09.33.06:947][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-09.33.07:022][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Earth" FILE="../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Earth.uasset" SILENT=true
[2022.12.11-09.33.07:028][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.11-09.33.07:036][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.11-09.33.07:038][165]LogSavePackage: Moving output files for package: /Game/Materials/MI_Earth
[2022.12.11-09.33.07:038][165]LogSavePackage: Moving '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Saved/MI_Earth41F7660B4CA0EDE41F39BCBEF7EB44B1.tmp' to '../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Content/Materials/MI_Earth.uasset'
[2022.12.11-09.33.07:045][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 13.4 sec)
[2022.12.11-09.33.07:047][165]AssetCheck: New page: Asset Save: MI_Earth
[2022.12.11-09.33.07:047][165]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Earth.MI_Earth
[2022.12.11-09.33.08:186][292]LogSlate: Window 'MI_Earth' being destroyed
[2022.12.11-09.33.08:190][292]LogSlate: Window 'MI_Earth' being destroyed
[2022.12.11-09.33.08:194][292]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.11-09.33.08:194][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: ================================================
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Total job queries 521, among them cache hits 298 (57.20%)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 151 distinct outputs (67.71%)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Shaders Compiled: 64
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Average time worker was idle: 239.02 s
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.94 s
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 2.71 s
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.72
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.02 s
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Total thread time: 45.36 s
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Total thread preprocess time: 2.45 s
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.43 sec, max 1.46 sec, min 1.39 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    6 times, average 1.32 sec, max 1.36 sec, min 1.27 sec)
[2022.12.11-09.33.11:850][684]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    2 times, average 0.97 sec, max 1.00 sec, min 0.93 sec)
